toolgroup,proba,y_pred_alarm,in_g_star,bn_t0_rule,eligible_B,snapshot_time_infer
DefMEt_FE_118,0.9484106,1,1,1,0,26820.0
Dielectric_FE_30,0.92807305,1,1,0,0,26820.0
TF_Met_FE_61,0.8813535,1,1,1,0,26820.0
EPI_38,0.8616221,1,1,0,0,26820.0
DE_BE_66,0.72405916,1,1,1,0,26820.0
Implant_91,0.6663308,0,0,1,1,26820.0
DE_BE_11,0.6506007,0,0,1,1,26820.0
Litho_FE_98,0.63739455,0,0,0,1,26820.0
Planar_FE_77,0.6352158,0,0,0,1,26820.0
DE_BE_67,0.6207524,0,0,1,1,26820.0
Implant_132,0.5797354,0,0,0,1,26820.0
Delay_32,0.57220113,0,0,1,1,26820.0
Dielectric_BE_28,0.5573755,0,0,0,1,26820.0
LithoTrack_BE_117,0.5348661,0,0,1,1,26820.0
Dielectric_BE_27,0.5324818,0,0,1,1,26820.0
LithoTrack_FE_95,0.5323587,0,0,1,1,26820.0
LithoMet_BE_18,0.51944894,0,0,1,1,26820.0
LithoMet_FE_19,0.51620257,0,0,0,1,26820.0
LithoTrack_FE_115,0.49115685,0,0,1,1,26820.0
DE_FE_51,0.48786885,0,0,1,1,26820.0
Planar_BE_75,0.485645,0,0,1,1,26820.0
Litho_FE_92,0.48496777,0,0,1,1,26820.0
DE_FE_59,0.48286834,0,0,0,1,26820.0
TF_BE_23,0.481272,0,0,1,1,26820.0
Litho_BE_110,0.47594994,0,0,1,1,26820.0
WE_FE_84,0.47547174,0,0,1,1,26820.0
Dielectric_BE_21,0.47299895,0,0,1,1,26820.0
DE_BE_13,0.46068463,0,0,1,1,26820.0
DE_BE_65,0.43751964,0,0,0,1,26820.0
Litho_FE_111,0.41592038,0,0,1,1,26820.0
DE_FE_71,0.41473883,0,0,1,1,26820.0
Diffusion_FE_44,0.4133119,0,0,0,1,26820.0
TF_BE_40,0.40959397,0,0,1,1,26820.0
Diffusion_FE_101,0.3994805,0,0,1,1,26820.0
DE_FE_54,0.39547226,0,0,0,1,26820.0
WE_FE_108,0.3718718,0,0,1,1,26820.0
Implant_128,0.3629688,0,0,1,1,26820.0
DE_FE_86,0.3614901,0,0,1,1,26820.0
Diffusion_FE_122,0.34594834,0,0,1,1,26820.0
WE_BE_82,0.33603692,0,0,0,1,26820.0
Diffusion_FE_125,0.33030465,0,0,0,1,26820.0
Diffusion_FE_127,0.3239231,0,0,1,1,26820.0
Diffusion_FE_120,0.3199402,0,0,1,1,26820.0
DefMet_FE_43,0.31206983,0,0,0,1,26820.0
WE_BE_81,0.31103167,0,0,0,1,26820.0
DE_FE_53,0.3058483,0,0,0,1,26820.0
Planar_FE_79,0.28294396,0,0,0,1,26820.0
TF_BE_26,0.28051028,0,0,1,1,26820.0
WE_BE_9,0.26963657,0,0,0,1,26820.0
Litho_REG_FE_64,0.25769523,0,0,0,1,26820.0
DE_FE_1,0.21843104,0,0,0,1,26820.0
WE_FE_83,0.21724562,0,0,0,1,26820.0
Litho_REG_BE_63,0.21033762,0,0,0,1,26820.0
DefMet_FE_34,0.1998172,0,0,0,1,26820.0
WE_BE_14,0.19870725,0,0,0,1,26820.0
WE_FE_47,0.18739866,0,0,0,1,26820.0
TF_FE_131,0.16827714,0,0,1,1,26820.0
Litho_BE_99,0.15942305,0,0,0,1,26820.0
TF_Met_FE_45,0.15537302,0,0,0,1,26820.0
WE_FE_8,0.1369211,0,0,0,1,26820.0
Litho_FE_35,0.12845056,0,0,0,1,26820.0
Dielectric_FE_112,0.12277587,0,0,0,1,26820.0
Implant_88,0.11882775,0,0,0,1,26820.0
DefMet_FE_10,0.11358681,0,0,0,1,26820.0
Dielectric_FE_130,0.11344661,0,0,0,1,26820.0
Planar_FE_80,0.11300075,0,0,1,1,26820.0
Planar_FE_76,0.09779585,0,0,0,1,26820.0
WE_BE_16,0.09445342,0,0,0,1,26820.0
WE_FE_41,0.09247999,0,0,0,1,26820.0
DefMet_BE_33,0.0906749,0,0,0,1,26820.0
DefMet_BE_42,0.060747292,0,0,0,1,26820.0
DE_BE_12,0.059002254,0,0,0,1,26820.0
DE_BE_48,0.059002254,0,0,0,1,26820.0
DE_BE_50,0.059002254,0,0,0,1,26820.0
DE_BE_69,0.059002254,0,0,0,1,26820.0
DE_FE_56,0.059002254,0,0,0,1,26820.0
DE_FE_58,0.059002254,0,0,0,1,26820.0
DE_FE_62,0.059002254,0,0,0,1,26820.0
DE_FE_70,0.059002254,0,0,0,1,26820.0
DE_FE_72,0.059002254,0,0,0,1,26820.0
DefMet_FE_106,0.059002254,0,0,0,1,26820.0
Dielectric_BE_20,0.059002254,0,0,0,1,26820.0
Dielectric_BE_60,0.059002254,0,0,0,1,26820.0
Dielectric_FE_29,0.059002254,0,0,0,1,26820.0
Dielectric_FE_31,0.059002254,0,0,0,1,26820.0
Diffusion_BE_123,0.059002254,0,0,0,1,26820.0
Diffusion_FE_100,0.059002254,0,0,0,1,26820.0
Diffusion_FE_126,0.059002254,0,0,0,1,26820.0
Diffusion_FE_94,0.059002254,0,0,0,1,26820.0
EPI_36,0.059002254,0,0,0,1,26820.0
Implant_119,0.059002254,0,0,0,1,26820.0
Implant_90,0.059002254,0,0,0,1,26820.0
LithoTrack_FE_96,0.059002254,0,0,0,1,26820.0
Litho_BE_93,0.059002254,0,0,0,1,26820.0
Planar_FE_78,0.059002254,0,0,0,1,26820.0
TF_BE_2,0.059002254,0,0,0,1,26820.0
TF_BE_24,0.059002254,0,0,0,1,26820.0
TF_FE_103,0.059002254,0,0,0,1,26820.0
TF_FE_104,0.059002254,0,0,0,1,26820.0
TF_FE_113,0.059002254,0,0,0,1,26820.0
TF_FE_3,0.059002254,0,0,0,1,26820.0
TF_FE_5,0.059002254,0,0,0,1,26820.0
WE_BE_17,0.059002254,0,0,0,1,26820.0
WE_FE_85,0.059002254,0,0,0,1,26820.0
Implant_74,0.050930586,0,0,0,1,26820.0
WE_BE_7,0.011025918,0,0,0,1,26820.0
